Pattern Name,Imbalanced Ratio,Time Window,Abnormality Value,mixed_CS=T,mixed_CS=F,convn_CS=T,convn_CS=F
systematic,0.75,80,1.805,6.0,6.0,46.0,30.0
systematic,0.75,80,1.805,10.0,10.0,50.0,44.0
systematic,0.75,80,1.805,8.0,8.0,50.0,32.0
systematic,0.75,80,1.805,8.0,8.0,46.0,32.0
systematic,0.75,80,1.805,10.0,10.0,56.0,38.0
systematic,0.75,80,1.805,10.0,8.0,50.0,34.0
systematic,0.75,80,1.805,8.0,8.0,46.0,34.0
systematic,0.75,80,1.805,8.0,8.0,52.0,36.0
systematic,0.75,80,1.805,6.0,6.0,44.0,42.0
systematic,0.75,80,1.805,8.0,6.0,44.0,18.0
systematic,0.75,80,1.805,10.0,6.0,46.0,52.0
systematic,0.75,80,1.805,12.0,12.0,50.0,40.0
systematic,0.75,80,1.805,6.0,6.0,46.0,46.0
systematic,0.75,80,1.805,14.0,12.0,52.0,44.0
systematic,0.75,80,1.805,6.0,4.0,44.0,34.0
systematic,0.75,80,1.805,10.0,10.0,58.0,54.0
systematic,0.75,80,1.805,10.0,10.0,52.0,34.0
systematic,0.75,80,1.805,8.0,8.0,50.0,38.0
systematic,0.75,80,1.805,8.0,6.0,46.0,46.0
systematic,0.75,80,1.805,8.0,8.0,52.0,32.0
systematic,0.75,80,1.805,6.0,6.0,48.0,30.0
systematic,0.75,80,1.805,10.0,10.0,50.0,36.0
systematic,0.75,80,1.805,10.0,10.0,44.0,28.0
systematic,0.75,80,1.805,8.0,8.0,50.0,26.0
systematic,0.75,80,1.805,6.0,6.0,52.0,52.0
systematic,0.75,80,1.805,8.0,8.0,50.0,24.0
systematic,0.75,80,1.805,6.0,4.0,52.0,50.0
systematic,0.75,80,1.805,8.0,8.0,48.0,48.0
systematic,0.75,80,1.805,6.0,6.0,38.0,18.0
systematic,0.75,80,1.805,8.0,8.0,50.0,30.0
systematic,0.75,80,1.805,8.0,8.0,52.0,50.0
systematic,0.75,80,1.805,12.0,12.0,52.0,48.0
systematic,0.75,80,1.805,8.0,6.0,54.0,50.0
systematic,0.75,80,1.805,8.0,8.0,50.0,44.0
systematic,0.75,80,1.805,10.0,6.0,54.0,44.0
systematic,0.75,80,1.805,10.0,10.0,54.0,46.0
systematic,0.75,80,1.805,8.0,6.0,48.0,34.0
systematic,0.75,80,1.805,8.0,8.0,48.0,42.0
systematic,0.75,80,1.805,6.0,6.0,48.0,32.0
systematic,0.75,80,1.805,10.0,8.0,52.0,40.0
systematic,0.75,80,1.805,12.0,12.0,52.0,52.0
systematic,0.75,80,1.805,6.0,6.0,48.0,28.0
systematic,0.75,80,1.805,14.0,14.0,56.0,44.0
systematic,0.75,80,1.805,8.0,8.0,52.0,32.0
systematic,0.75,80,1.805,8.0,6.0,50.0,34.0
systematic,0.75,80,1.805,10.0,10.0,48.0,48.0
systematic,0.75,80,1.805,8.0,6.0,46.0,44.0
systematic,0.75,80,1.805,6.0,6.0,50.0,38.0
systematic,0.75,80,1.805,10.0,10.0,40.0,26.0
systematic,0.75,80,1.805,10.0,10.0,50.0,44.0
systematic,0.75,80,1.805,6.0,6.0,48.0,18.0
systematic,0.75,80,1.805,10.0,8.0,48.0,34.0
systematic,0.75,80,1.805,6.0,6.0,46.0,38.0
systematic,0.75,80,1.805,10.0,8.0,48.0,30.0
systematic,0.75,80,1.805,8.0,8.0,48.0,42.0
systematic,0.75,80,1.805,8.0,8.0,46.0,44.0
systematic,0.75,80,1.805,8.0,6.0,50.0,32.0
systematic,0.75,80,1.805,10.0,10.0,48.0,38.0
systematic,0.75,80,1.805,14.0,12.0,52.0,52.0
systematic,0.75,80,1.805,6.0,6.0,48.0,44.0
systematic,0.75,80,1.805,12.0,12.0,50.0,46.0
systematic,0.75,80,1.805,10.0,10.0,56.0,54.0
systematic,0.75,80,1.805,10.0,10.0,52.0,42.0
systematic,0.75,80,1.805,10.0,10.0,52.0,50.0
systematic,0.75,80,1.805,10.0,8.0,48.0,52.0
systematic,0.75,80,1.805,10.0,8.0,54.0,60.0
systematic,0.75,80,1.805,8.0,6.0,42.0,42.0
systematic,0.75,80,1.805,8.0,8.0,48.0,42.0
systematic,0.75,80,1.805,8.0,8.0,48.0,52.0
systematic,0.75,80,1.805,8.0,8.0,50.0,42.0
systematic,0.75,80,1.805,12.0,12.0,54.0,48.0
systematic,0.75,80,1.805,10.0,8.0,52.0,50.0
systematic,0.75,80,1.805,8.0,8.0,52.0,40.0
systematic,0.75,80,1.805,8.0,6.0,46.0,38.0
systematic,0.75,80,1.805,8.0,8.0,48.0,40.0
systematic,0.75,80,1.805,6.0,4.0,44.0,36.0
systematic,0.75,80,1.805,10.0,10.0,52.0,42.0
systematic,0.75,80,1.805,8.0,8.0,48.0,32.0
systematic,0.75,80,1.805,8.0,8.0,52.0,46.0
systematic,0.75,80,1.805,14.0,14.0,54.0,34.0
systematic,0.75,80,1.805,10.0,10.0,52.0,42.0
systematic,0.75,80,1.805,8.0,6.0,46.0,40.0
systematic,0.75,80,1.805,12.0,12.0,52.0,38.0
systematic,0.75,80,1.805,6.0,6.0,48.0,32.0
systematic,0.75,80,1.805,8.0,8.0,50.0,40.0
systematic,0.75,80,1.805,8.0,6.0,48.0,36.0
systematic,0.75,80,1.805,10.0,10.0,54.0,36.0
systematic,0.75,80,1.805,10.0,8.0,48.0,34.0
systematic,0.75,80,1.805,8.0,8.0,46.0,36.0
systematic,0.75,80,1.805,8.0,6.0,48.0,36.0
systematic,0.75,80,1.805,8.0,8.0,48.0,38.0
systematic,0.75,80,1.805,8.0,8.0,52.0,58.0
systematic,0.75,80,1.805,8.0,8.0,50.0,44.0
systematic,0.75,80,1.805,10.0,10.0,50.0,32.0
systematic,0.75,80,1.805,6.0,6.0,44.0,28.0
systematic,0.75,80,1.805,8.0,6.0,48.0,44.0
systematic,0.75,80,1.805,8.0,8.0,56.0,62.0
systematic,0.75,80,1.805,10.0,10.0,54.0,54.0
systematic,0.75,80,1.805,10.0,10.0,52.0,30.0
systematic,0.75,80,1.805,8.0,8.0,48.0,38.0
systematic,0.75,80,1.805,8.0,10.0,48.0,46.0
systematic,0.75,80,1.805,8.0,6.0,46.0,42.0
systematic,0.75,80,1.805,6.0,6.0,44.0,36.0
systematic,0.75,80,1.805,10.0,10.0,48.0,30.0
systematic,0.75,80,1.805,12.0,12.0,52.0,56.0
systematic,0.75,80,1.805,8.0,6.0,50.0,40.0
systematic,0.75,80,1.805,10.0,10.0,54.0,52.0
systematic,0.75,80,1.805,8.0,8.0,48.0,34.0
systematic,0.75,80,1.805,6.0,6.0,48.0,52.0
systematic,0.75,80,1.805,8.0,8.0,46.0,46.0
systematic,0.75,80,1.805,8.0,8.0,46.0,36.0
systematic,0.75,80,1.805,12.0,10.0,52.0,54.0
systematic,0.75,80,1.805,8.0,6.0,50.0,42.0
systematic,0.75,80,1.805,8.0,6.0,46.0,46.0
systematic,0.75,80,1.805,8.0,8.0,48.0,48.0
systematic,0.75,80,1.805,8.0,8.0,52.0,38.0
systematic,0.75,80,1.805,8.0,6.0,46.0,48.0
systematic,0.75,80,1.805,10.0,10.0,58.0,62.0
systematic,0.75,80,1.805,8.0,10.0,46.0,20.0
systematic,0.75,80,1.805,8.0,10.0,48.0,48.0
systematic,0.75,80,1.805,8.0,6.0,52.0,58.0
systematic,0.75,80,1.805,10.0,8.0,52.0,46.0
systematic,0.75,80,1.805,8.0,8.0,48.0,48.0
systematic,0.75,80,1.805,10.0,10.0,46.0,34.0
systematic,0.75,80,1.805,8.0,8.0,54.0,46.0
systematic,0.75,80,1.805,10.0,10.0,54.0,50.0
systematic,0.75,80,1.805,6.0,6.0,44.0,36.0
systematic,0.75,80,1.805,8.0,8.0,50.0,34.0
systematic,0.75,80,1.805,6.0,6.0,46.0,28.0
systematic,0.75,80,1.805,6.0,6.0,50.0,38.0
systematic,0.75,80,1.805,8.0,8.0,44.0,40.0
systematic,0.75,80,1.805,8.0,6.0,48.0,40.0
systematic,0.75,80,1.805,6.0,6.0,44.0,38.0
systematic,0.75,80,1.805,8.0,6.0,48.0,48.0
systematic,0.75,80,1.805,10.0,8.0,52.0,50.0
systematic,0.75,80,1.805,10.0,10.0,50.0,34.0
systematic,0.75,80,1.805,10.0,10.0,50.0,36.0
systematic,0.75,80,1.805,8.0,6.0,52.0,40.0
systematic,0.75,80,1.805,6.0,4.0,48.0,50.0
systematic,0.75,80,1.805,12.0,12.0,52.0,40.0
systematic,0.75,80,1.805,12.0,10.0,46.0,40.0
systematic,0.75,80,1.805,10.0,10.0,48.0,40.0
systematic,0.75,80,1.805,12.0,12.0,50.0,42.0
systematic,0.75,80,1.805,6.0,6.0,50.0,46.0
