Pattern Name,Imbalanced Ratio,Time Window,Abnormality Value,mixed_CS=T,mixed_CS=F,convn_CS=T,convn_CS=F
systematic,0.5,30,1.73,4.0,4.0,10.0,10.0
systematic,0.5,30,1.73,4.0,4.0,18.0,16.0
systematic,0.5,30,1.73,4.0,6.0,16.0,18.0
systematic,0.5,30,1.73,4.0,4.0,26.0,26.0
systematic,0.5,30,1.73,6.0,6.0,24.0,22.0
systematic,0.5,30,1.73,6.0,6.0,26.0,24.0
systematic,0.5,30,1.73,4.0,4.0,14.0,12.0
systematic,0.5,30,1.73,2.0,2.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,22.0,26.0
systematic,0.5,30,1.73,4.0,4.0,24.0,22.0
systematic,0.5,30,1.73,4.0,4.0,16.0,14.0
systematic,0.5,30,1.73,6.0,6.0,14.0,14.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,24.0,22.0
systematic,0.5,30,1.73,2.0,2.0,22.0,20.0
systematic,0.5,30,1.73,2.0,2.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,12.0,24.0
systematic,0.5,30,1.73,2.0,2.0,18.0,18.0
systematic,0.5,30,1.73,6.0,4.0,14.0,14.0
systematic,0.5,30,1.73,8.0,4.0,10.0,8.0
systematic,0.5,30,1.73,2.0,2.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,14.0,12.0
systematic,0.5,30,1.73,2.0,2.0,16.0,16.0
systematic,0.5,30,1.73,2.0,2.0,12.0,12.0
systematic,0.5,30,1.73,4.0,4.0,22.0,18.0
systematic,0.5,30,1.73,4.0,6.0,22.0,22.0
systematic,0.5,30,1.73,2.0,2.0,18.0,18.0
systematic,0.5,30,1.73,4.0,2.0,20.0,18.0
systematic,0.5,30,1.73,4.0,4.0,14.0,16.0
systematic,0.5,30,1.73,4.0,4.0,12.0,12.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,2.0,12.0,10.0
systematic,0.5,30,1.73,2.0,2.0,18.0,18.0
systematic,0.5,30,1.73,2.0,2.0,18.0,16.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,2.0,2.0,24.0,22.0
systematic,0.5,30,1.73,8.0,8.0,26.0,26.0
systematic,0.5,30,1.73,8.0,6.0,16.0,14.0
systematic,0.5,30,1.73,4.0,4.0,14.0,12.0
systematic,0.5,30,1.73,2.0,2.0,18.0,18.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,6.0,6.0,20.0,20.0
systematic,0.5,30,1.73,2.0,2.0,10.0,20.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,6.0,18.0,18.0
systematic,0.5,30,1.73,8.0,8.0,24.0,24.0
systematic,0.5,30,1.73,2.0,2.0,20.0,18.0
systematic,0.5,30,1.73,2.0,4.0,18.0,18.0
systematic,0.5,30,1.73,2.0,2.0,20.0,18.0
systematic,0.5,30,1.73,8.0,8.0,16.0,16.0
systematic,0.5,30,1.73,4.0,4.0,22.0,16.0
systematic,0.5,30,1.73,6.0,6.0,24.0,24.0
systematic,0.5,30,1.73,2.0,2.0,18.0,18.0
systematic,0.5,30,1.73,8.0,8.0,28.0,26.0
systematic,0.5,30,1.73,4.0,6.0,24.0,22.0
systematic,0.5,30,1.73,6.0,6.0,24.0,26.0
systematic,0.5,30,1.73,4.0,4.0,14.0,22.0
systematic,0.5,30,1.73,2.0,2.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,22.0,18.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,6.0,6.0,16.0,16.0
systematic,0.5,30,1.73,2.0,2.0,14.0,14.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,18.0,18.0
systematic,0.5,30,1.73,6.0,4.0,24.0,22.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,24.0,22.0
systematic,0.5,30,1.73,4.0,4.0,20.0,22.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,2.0,24.0,22.0
systematic,0.5,30,1.73,4.0,4.0,24.0,22.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,2.0,2.0,18.0,18.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,6.0,6.0,22.0,22.0
systematic,0.5,30,1.73,2.0,2.0,10.0,10.0
systematic,0.5,30,1.73,2.0,2.0,22.0,22.0
systematic,0.5,30,1.73,2.0,2.0,18.0,18.0
systematic,0.5,30,1.73,6.0,6.0,22.0,22.0
systematic,0.5,30,1.73,6.0,6.0,24.0,22.0
systematic,0.5,30,1.73,2.0,2.0,14.0,14.0
systematic,0.5,30,1.73,4.0,4.0,12.0,10.0
systematic,0.5,30,1.73,4.0,4.0,22.0,20.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,2.0,2.0,22.0,20.0
systematic,0.5,30,1.73,4.0,4.0,18.0,16.0
systematic,0.5,30,1.73,4.0,4.0,12.0,10.0
systematic,0.5,30,1.73,4.0,2.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,26.0,26.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,2.0,4.0,22.0,24.0
systematic,0.5,30,1.73,4.0,4.0,24.0,22.0
systematic,0.5,30,1.73,2.0,2.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,20.0,12.0
systematic,0.5,30,1.73,6.0,16.0,24.0,22.0
systematic,0.5,30,1.73,4.0,4.0,8.0,8.0
systematic,0.5,30,1.73,2.0,2.0,16.0,14.0
systematic,0.5,30,1.73,2.0,2.0,14.0,14.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,22.0,20.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,26.0,26.0
systematic,0.5,30,1.73,6.0,4.0,18.0,18.0
systematic,0.5,30,1.73,4.0,4.0,26.0,26.0
systematic,0.5,30,1.73,6.0,6.0,22.0,20.0
systematic,0.5,30,1.73,6.0,6.0,22.0,22.0
systematic,0.5,30,1.73,2.0,2.0,10.0,10.0
systematic,0.5,30,1.73,2.0,4.0,22.0,20.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,6.0,6.0,16.0,14.0
systematic,0.5,30,1.73,4.0,4.0,14.0,12.0
systematic,0.5,30,1.73,4.0,2.0,22.0,20.0
systematic,0.5,30,1.73,6.0,6.0,24.0,22.0
systematic,0.5,30,1.73,6.0,6.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,18.0,18.0
systematic,0.5,30,1.73,4.0,4.0,12.0,14.0
systematic,0.5,30,1.73,6.0,6.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,26.0,26.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,22.0,24.0
systematic,0.5,30,1.73,4.0,4.0,14.0,14.0
systematic,0.5,30,1.73,6.0,6.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,2.0,2.0,18.0,18.0
systematic,0.5,30,1.73,4.0,4.0,20.0,18.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,2.0,2.0,14.0,14.0
systematic,0.5,30,1.73,2.0,2.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,2.0,4.0,22.0,20.0
systematic,0.5,30,1.73,4.0,4.0,16.0,16.0
systematic,0.5,30,1.73,10.0,10.0,24.0,22.0
systematic,0.5,30,1.73,8.0,8.0,24.0,24.0
systematic,0.5,30,1.73,8.0,10.0,26.0,24.0
systematic,0.5,30,1.73,2.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,2.0,22.0,20.0
systematic,0.5,30,1.73,4.0,6.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,2.0,2.0,20.0,18.0
systematic,0.5,30,1.73,4.0,4.0,12.0,10.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,18.0,12.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,14.0,14.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,6.0,6.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,16.0,10.0
systematic,0.5,30,1.73,2.0,2.0,24.0,24.0
systematic,0.5,30,1.73,2.0,2.0,22.0,22.0
systematic,0.5,30,1.73,4.0,2.0,14.0,14.0
systematic,0.5,30,1.73,4.0,6.0,20.0,20.0
systematic,0.5,30,1.73,6.0,6.0,26.0,26.0
systematic,0.5,30,1.73,4.0,4.0,18.0,18.0
systematic,0.5,30,1.73,6.0,6.0,18.0,18.0
systematic,0.5,30,1.73,2.0,2.0,22.0,20.0
systematic,0.5,30,1.73,4.0,2.0,26.0,24.0
systematic,0.5,30,1.73,6.0,6.0,18.0,16.0
systematic,0.5,30,1.73,6.0,6.0,20.0,18.0
systematic,0.5,30,1.73,2.0,2.0,22.0,20.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,2.0,2.0,20.0,20.0
systematic,0.5,30,1.73,6.0,6.0,18.0,18.0
systematic,0.5,30,1.73,6.0,6.0,10.0,10.0
systematic,0.5,30,1.73,4.0,4.0,18.0,20.0
systematic,0.5,30,1.73,2.0,2.0,18.0,18.0
systematic,0.5,30,1.73,6.0,6.0,24.0,24.0
systematic,0.5,30,1.73,8.0,8.0,18.0,18.0
systematic,0.5,30,1.73,4.0,4.0,12.0,14.0
systematic,0.5,30,1.73,2.0,2.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,14.0,12.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,2.0,2.0,20.0,18.0
systematic,0.5,30,1.73,8.0,10.0,24.0,24.0
systematic,0.5,30,1.73,6.0,6.0,22.0,22.0
systematic,0.5,30,1.73,2.0,4.0,24.0,24.0
systematic,0.5,30,1.73,2.0,2.0,14.0,14.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,6.0,20.0,18.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,20.0,18.0
systematic,0.5,30,1.73,2.0,2.0,10.0,10.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,6.0,6.0,24.0,24.0
systematic,0.5,30,1.73,2.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,6.0,16.0,14.0
systematic,0.5,30,1.73,4.0,4.0,24.0,22.0
systematic,0.5,30,1.73,2.0,2.0,22.0,20.0
systematic,0.5,30,1.73,4.0,4.0,18.0,16.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,26.0,26.0
systematic,0.5,30,1.73,6.0,4.0,14.0,14.0
systematic,0.5,30,1.73,4.0,4.0,26.0,24.0
systematic,0.5,30,1.73,4.0,4.0,18.0,16.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,2.0,2.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,14.0,12.0
systematic,0.5,30,1.73,2.0,2.0,20.0,18.0
systematic,0.5,30,1.73,2.0,2.0,12.0,12.0
systematic,0.5,30,1.73,4.0,4.0,20.0,22.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,2.0,2.0,12.0,12.0
systematic,0.5,30,1.73,4.0,2.0,20.0,18.0
systematic,0.5,30,1.73,4.0,4.0,20.0,18.0
systematic,0.5,30,1.73,6.0,6.0,24.0,24.0
systematic,0.5,30,1.73,2.0,2.0,24.0,22.0
systematic,0.5,30,1.73,6.0,6.0,18.0,22.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,8.0,8.0,26.0,24.0
systematic,0.5,30,1.73,2.0,4.0,12.0,22.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,20.0,18.0
systematic,0.5,30,1.73,4.0,2.0,26.0,26.0
systematic,0.5,30,1.73,2.0,2.0,18.0,18.0
systematic,0.5,30,1.73,4.0,4.0,12.0,22.0
systematic,0.5,30,1.73,2.0,2.0,14.0,14.0
systematic,0.5,30,1.73,4.0,4.0,24.0,26.0
systematic,0.5,30,1.73,4.0,6.0,22.0,22.0
systematic,0.5,30,1.73,4.0,6.0,20.0,20.0
systematic,0.5,30,1.73,4.0,4.0,24.0,22.0
systematic,0.5,30,1.73,4.0,4.0,16.0,8.0
systematic,0.5,30,1.73,6.0,6.0,14.0,14.0
systematic,0.5,30,1.73,6.0,6.0,12.0,10.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,2.0,2.0,12.0,12.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,2.0,2.0,12.0,12.0
systematic,0.5,30,1.73,2.0,2.0,16.0,16.0
systematic,0.5,30,1.73,4.0,4.0,20.0,18.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,28.0,28.0
systematic,0.5,30,1.73,6.0,6.0,16.0,28.0
systematic,0.5,30,1.73,2.0,2.0,24.0,24.0
systematic,0.5,30,1.73,6.0,6.0,20.0,18.0
systematic,0.5,30,1.73,4.0,6.0,24.0,20.0
systematic,0.5,30,1.73,2.0,2.0,12.0,12.0
systematic,0.5,30,1.73,2.0,2.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,22.0,20.0
systematic,0.5,30,1.73,6.0,6.0,20.0,18.0
systematic,0.5,30,1.73,8.0,8.0,18.0,14.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,2.0,2.0,16.0,16.0
systematic,0.5,30,1.73,4.0,4.0,20.0,16.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,18.0,14.0
systematic,0.5,30,1.73,4.0,4.0,22.0,18.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,26.0,26.0
systematic,0.5,30,1.73,4.0,4.0,12.0,12.0
systematic,0.5,30,1.73,2.0,4.0,20.0,26.0
systematic,0.5,30,1.73,6.0,6.0,10.0,10.0
systematic,0.5,30,1.73,2.0,4.0,10.0,10.0
systematic,0.5,30,1.73,2.0,2.0,12.0,12.0
systematic,0.5,30,1.73,4.0,4.0,18.0,18.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,6.0,6.0,26.0,26.0
systematic,0.5,30,1.73,8.0,8.0,26.0,26.0
systematic,0.5,30,1.73,4.0,4.0,22.0,20.0
systematic,0.5,30,1.73,4.0,4.0,24.0,22.0
systematic,0.5,30,1.73,2.0,2.0,20.0,20.0
systematic,0.5,30,1.73,2.0,2.0,10.0,10.0
systematic,0.5,30,1.73,4.0,4.0,14.0,14.0
systematic,0.5,30,1.73,2.0,2.0,20.0,20.0
systematic,0.5,30,1.73,6.0,6.0,22.0,20.0
systematic,0.5,30,1.73,8.0,6.0,14.0,14.0
systematic,0.5,30,1.73,2.0,2.0,12.0,10.0
systematic,0.5,30,1.73,4.0,4.0,22.0,18.0
systematic,0.5,30,1.73,4.0,4.0,12.0,10.0
systematic,0.5,30,1.73,4.0,2.0,12.0,16.0
systematic,0.5,30,1.73,6.0,6.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,12.0,10.0
systematic,0.5,30,1.73,4.0,2.0,20.0,20.0
systematic,0.5,30,1.73,4.0,6.0,16.0,16.0
systematic,0.5,30,1.73,4.0,4.0,20.0,20.0
systematic,0.5,30,1.73,6.0,6.0,26.0,26.0
systematic,0.5,30,1.73,2.0,2.0,10.0,10.0
systematic,0.5,30,1.73,6.0,4.0,16.0,14.0
systematic,0.5,30,1.73,6.0,8.0,20.0,26.0
systematic,0.5,30,1.73,4.0,6.0,22.0,22.0
systematic,0.5,30,1.73,4.0,4.0,16.0,14.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
systematic,0.5,30,1.73,4.0,4.0,24.0,24.0
