Pattern Name,Imbalanced Ratio,Time Window,Abnormality Value,mixed_CS=T,mixed_CS=F,convn_CS=T,convn_CS=F
systematic,0.9,30,1.43,2.0,8.0,18.0,22.0
systematic,0.9,30,1.43,2.0,4.0,18.0,26.0
systematic,0.9,30,1.43,6.0,6.0,18.0,22.0
systematic,0.9,30,1.43,2.0,6.0,10.0,14.0
systematic,0.9,30,1.43,4.0,4.0,18.0,22.0
systematic,0.9,30,1.43,6.0,10.0,22.0,28.0
systematic,0.9,30,1.43,2.0,2.0,8.0,16.0
systematic,0.9,30,1.43,6.0,6.0,14.0,20.0
systematic,0.9,30,1.43,6.0,6.0,16.0,22.0
systematic,0.9,30,1.43,4.0,6.0,22.0,24.0
systematic,0.9,30,1.43,4.0,8.0,16.0,24.0
systematic,0.9,30,1.43,4.0,4.0,16.0,20.0
systematic,0.9,30,1.43,6.0,6.0,14.0,16.0
systematic,0.9,30,1.43,2.0,4.0,12.0,16.0
systematic,0.9,30,1.43,4.0,4.0,12.0,22.0
systematic,0.9,30,1.43,4.0,4.0,16.0,18.0
systematic,0.9,30,1.43,4.0,4.0,10.0,22.0
systematic,0.9,30,1.43,4.0,4.0,18.0,22.0
systematic,0.9,30,1.43,4.0,4.0,12.0,18.0
systematic,0.9,30,1.43,4.0,6.0,16.0,20.0
systematic,0.9,30,1.43,2.0,4.0,16.0,20.0
systematic,0.9,30,1.43,6.0,6.0,16.0,22.0
systematic,0.9,30,1.43,6.0,6.0,20.0,24.0
systematic,0.9,30,1.43,4.0,6.0,22.0,24.0
systematic,0.9,30,1.43,6.0,8.0,20.0,22.0
systematic,0.9,30,1.43,4.0,4.0,16.0,20.0
systematic,0.9,30,1.43,6.0,6.0,14.0,18.0
systematic,0.9,30,1.43,2.0,2.0,10.0,16.0
systematic,0.9,30,1.43,4.0,4.0,14.0,18.0
systematic,0.9,30,1.43,4.0,4.0,14.0,20.0
systematic,0.9,30,1.43,8.0,8.0,20.0,26.0
systematic,0.9,30,1.43,4.0,4.0,18.0,24.0
systematic,0.9,30,1.43,4.0,6.0,26.0,26.0
systematic,0.9,30,1.43,6.0,6.0,20.0,22.0
systematic,0.9,30,1.43,16.0,16.0,22.0,24.0
systematic,0.9,30,1.43,4.0,4.0,14.0,20.0
systematic,0.9,30,1.43,4.0,4.0,18.0,22.0
systematic,0.9,30,1.43,2.0,2.0,16.0,20.0
systematic,0.9,30,1.43,2.0,4.0,16.0,22.0
systematic,0.9,30,1.43,2.0,4.0,16.0,20.0
systematic,0.9,30,1.43,4.0,6.0,14.0,14.0
systematic,0.9,30,1.43,2.0,4.0,12.0,18.0
systematic,0.9,30,1.43,6.0,6.0,20.0,22.0
systematic,0.9,30,1.43,2.0,4.0,16.0,18.0
systematic,0.9,30,1.43,6.0,8.0,16.0,26.0
systematic,0.9,30,1.43,2.0,4.0,18.0,22.0
systematic,0.9,30,1.43,6.0,8.0,20.0,23.0
systematic,0.9,30,1.43,8.0,8.0,14.0,18.0
systematic,0.9,30,1.43,2.0,4.0,14.0,18.0
systematic,0.9,30,1.43,4.0,6.0,14.0,18.0
systematic,0.9,30,1.43,4.0,6.0,16.0,24.0
systematic,0.9,30,1.43,2.0,2.0,14.0,16.0
systematic,0.9,30,1.43,4.0,6.0,18.0,22.0
systematic,0.9,30,1.43,2.0,4.0,14.0,14.0
systematic,0.9,30,1.43,4.0,4.0,16.0,22.0
systematic,0.9,30,1.43,4.0,6.0,20.0,22.0
systematic,0.9,30,1.43,4.0,4.0,12.0,22.0
systematic,0.9,30,1.43,2.0,10.0,12.0,16.0
systematic,0.9,30,1.43,4.0,4.0,12.0,22.0
systematic,0.9,30,1.43,4.0,4.0,10.0,20.0
systematic,0.9,30,1.43,2.0,2.0,10.0,16.0
systematic,0.9,30,1.43,2.0,2.0,12.0,20.0
systematic,0.9,30,1.43,4.0,12.0,20.0,22.0
systematic,0.9,30,1.43,4.0,6.0,16.0,20.0
systematic,0.9,30,1.43,6.0,6.0,14.0,24.0
systematic,0.9,30,1.43,4.0,6.0,16.0,22.0
systematic,0.9,30,1.43,4.0,6.0,18.0,20.0
systematic,0.9,30,1.43,4.0,4.0,16.0,20.0
systematic,0.9,30,1.43,8.0,10.0,18.0,24.0
systematic,0.9,30,1.43,4.0,6.0,24.0,24.0
systematic,0.9,30,1.43,2.0,2.0,6.0,8.0
systematic,0.9,30,1.43,8.0,8.0,18.0,24.0
systematic,0.9,30,1.43,4.0,6.0,16.0,22.0
systematic,0.9,30,1.43,2.0,2.0,10.0,18.0
systematic,0.9,30,1.43,4.0,4.0,14.0,20.0
systematic,0.9,30,1.43,4.0,4.0,14.0,20.0
systematic,0.9,30,1.43,10.0,10.0,16.0,24.0
systematic,0.9,30,1.43,6.0,6.0,14.0,24.0
systematic,0.9,30,1.43,4.0,6.0,16.0,16.0
systematic,0.9,30,1.43,4.0,4.0,14.0,18.0
systematic,0.9,30,1.43,2.0,2.0,12.0,18.0
systematic,0.9,30,1.43,6.0,6.0,14.0,14.0
systematic,0.9,30,1.43,4.0,6.0,18.0,22.0
systematic,0.9,30,1.43,8.0,10.0,20.0,26.0
systematic,0.9,30,1.43,2.0,4.0,12.0,22.0
systematic,0.9,30,1.43,4.0,4.0,12.0,20.0
systematic,0.9,30,1.43,4.0,4.0,12.0,20.0
systematic,0.9,30,1.43,4.0,4.0,14.0,18.0
systematic,0.9,30,1.43,4.0,4.0,14.0,20.0
systematic,0.9,30,1.43,2.0,4.0,22.0,24.0
systematic,0.9,30,1.43,4.0,6.0,18.0,22.0
systematic,0.9,30,1.43,2.0,2.0,18.0,20.0
systematic,0.9,30,1.43,2.0,4.0,12.0,14.0
systematic,0.9,30,1.43,4.0,6.0,16.0,20.0
systematic,0.9,30,1.43,2.0,2.0,12.0,14.0
systematic,0.9,30,1.43,4.0,4.0,16.0,18.0
systematic,0.9,30,1.43,4.0,4.0,14.0,20.0
systematic,0.9,30,1.43,2.0,2.0,10.0,16.0
systematic,0.9,30,1.43,6.0,6.0,24.0,24.0
systematic,0.9,30,1.43,2.0,4.0,22.0,22.0
systematic,0.9,30,1.43,6.0,6.0,18.0,24.0
systematic,0.9,30,1.43,4.0,4.0,16.0,20.0
systematic,0.9,30,1.43,2.0,4.0,14.0,24.0
systematic,0.9,30,1.43,6.0,6.0,18.0,22.0
systematic,0.9,30,1.43,2.0,4.0,12.0,14.0
systematic,0.9,30,1.43,4.0,4.0,22.0,22.0
systematic,0.9,30,1.43,6.0,8.0,14.0,20.0
systematic,0.9,30,1.43,2.0,4.0,16.0,22.0
systematic,0.9,30,1.43,6.0,6.0,14.0,24.0
systematic,0.9,30,1.43,6.0,6.0,20.0,24.0
systematic,0.9,30,1.43,6.0,8.0,12.0,24.0
systematic,0.9,30,1.43,1.0,6.0,20.0,24.0
systematic,0.9,30,1.43,8.0,10.0,22.0,24.0
systematic,0.9,30,1.43,4.0,4.0,20.0,22.0
systematic,0.9,30,1.43,2.0,4.0,12.0,20.0
systematic,0.9,30,1.43,6.0,6.0,16.0,22.0
systematic,0.9,30,1.43,6.0,8.0,16.0,20.0
systematic,0.9,30,1.43,4.0,6.0,22.0,26.0
systematic,0.9,30,1.43,6.0,6.0,22.0,28.0
systematic,0.9,30,1.43,6.0,6.0,18.0,20.0
systematic,0.9,30,1.43,2.0,2.0,10.0,20.0
systematic,0.9,30,1.43,8.0,8.0,20.0,24.0
systematic,0.9,30,1.43,4.0,4.0,16.0,22.0
systematic,0.9,30,1.43,4.0,4.0,16.0,22.0
systematic,0.9,30,1.43,4.0,6.0,12.0,24.0
systematic,0.9,30,1.43,4.0,4.0,16.0,22.0
systematic,0.9,30,1.43,2.0,2.0,12.0,18.0
systematic,0.9,30,1.43,4.0,6.0,14.0,20.0
systematic,0.9,30,1.43,2.0,4.0,18.0,20.0
systematic,0.9,30,1.43,4.0,4.0,14.0,24.0
systematic,0.9,30,1.43,4.0,4.0,18.0,21.0
systematic,0.9,30,1.43,8.0,8.0,22.0,26.0
systematic,0.9,30,1.43,6.0,6.0,14.0,14.0
systematic,0.9,30,1.43,8.0,10.0,20.0,24.0
systematic,0.9,30,1.43,2.0,4.0,14.0,22.0
systematic,0.9,30,1.43,6.0,6.0,14.0,24.0
systematic,0.9,30,1.43,4.0,8.0,16.0,20.0
systematic,0.9,30,1.43,6.0,6.0,18.0,24.0
systematic,0.9,30,1.43,4.0,6.0,12.0,22.0
systematic,0.9,30,1.43,4.0,4.0,22.0,22.0
systematic,0.9,30,1.43,2.0,4.0,16.0,20.0
systematic,0.9,30,1.43,4.0,6.0,14.0,18.0
systematic,0.9,30,1.43,4.0,4.0,24.0,26.0
systematic,0.9,30,1.43,2.0,2.0,12.0,18.0
systematic,0.9,30,1.43,4.0,6.0,14.0,18.0
systematic,0.9,30,1.43,4.0,6.0,10.0,22.0
systematic,0.9,30,1.43,12.0,12.0,22.0,24.0
systematic,0.9,30,1.43,2.0,2.0,16.0,22.0
systematic,0.9,30,1.43,10.0,10.0,24.0,26.0
systematic,0.9,30,1.43,6.0,6.0,24.0,24.0
systematic,0.9,30,1.43,6.0,6.0,22.0,24.0
systematic,0.9,30,1.43,6.0,8.0,20.0,20.0
systematic,0.9,30,1.43,8.0,10.0,16.0,20.0
systematic,0.9,30,1.43,6.0,6.0,22.0,26.0
systematic,0.9,30,1.43,4.0,4.0,16.0,20.0
systematic,0.9,30,1.43,2.0,2.0,10.0,18.0
systematic,0.9,30,1.43,6.0,6.0,20.0,22.0
systematic,0.9,30,1.43,4.0,16.0,24.0,24.0
systematic,0.9,30,1.43,6.0,6.0,22.0,24.0
systematic,0.9,30,1.43,4.0,4.0,10.0,18.0
systematic,0.9,30,1.43,4.0,4.0,14.0,20.0
systematic,0.9,30,1.43,2.0,2.0,12.0,18.0
systematic,0.9,30,1.43,4.0,4.0,14.0,22.0
systematic,0.9,30,1.43,6.0,6.0,22.0,24.0
systematic,0.9,30,1.43,8.0,8.0,18.0,22.0
systematic,0.9,30,1.43,6.0,6.0,20.0,24.0
systematic,0.9,30,1.43,4.0,4.0,18.0,22.0
systematic,0.9,30,1.43,2.0,4.0,12.0,20.0
systematic,0.9,30,1.43,12.0,12.0,18.0,24.0
systematic,0.9,30,1.43,4.0,6.0,14.0,22.0
systematic,0.9,30,1.43,6.0,10.0,26.0,28.0
systematic,0.9,30,1.43,6.0,8.0,20.0,24.0
systematic,0.9,30,1.43,8.0,10.0,24.0,26.0
systematic,0.9,30,1.43,4.0,4.0,12.0,18.0
systematic,0.9,30,1.43,12.0,12.0,22.0,26.0
systematic,0.9,30,1.43,4.0,4.0,12.0,18.0
systematic,0.9,30,1.43,4.0,4.0,20.0,24.0
systematic,0.9,30,1.43,2.0,2.0,10.0,20.0
systematic,0.9,30,1.43,4.0,6.0,14.0,18.0
systematic,0.9,30,1.43,2.0,2.0,10.0,16.0
systematic,0.9,30,1.43,8.0,8.0,18.0,22.0
systematic,0.9,30,1.43,4.0,4.0,14.0,16.0
