Pattern Name,Imbalanced Ratio,Time Window,Abnormality Value,mixed_CS=T,mixed_CS=F,convn_CS=T,convn_CS=F
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,2.0,,1.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,13.0,,2.0,
stratification,0.95,30,0.155,2.0,,1.0,
stratification,0.95,30,0.155,7.0,,2.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,3.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,1.0,,8.0,
stratification,0.95,30,0.155,11.0,,2.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,14.0,,3.0,
stratification,0.95,30,0.155,2.0,,3.0,
stratification,0.95,30,0.155,7.0,,4.0,
stratification,0.95,30,0.155,8.0,,2.0,
stratification,0.95,30,0.155,9.0,,2.0,
stratification,0.95,30,0.155,12.0,,3.0,
stratification,0.95,30,0.155,15.0,,1.0,
stratification,0.95,30,0.155,2.0,,3.0,
stratification,0.95,30,0.155,15.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,18.0,,3.0,
stratification,0.95,30,0.155,19.0,,2.0,
stratification,0.95,30,0.155,1.0,,6.0,
stratification,0.95,30,0.155,8.0,,2.0,
stratification,0.95,30,0.155,3.0,,1.0,
stratification,0.95,30,0.155,3.0,,3.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,1.0,,3.0,
stratification,0.95,30,0.155,14.0,,1.0,
stratification,0.95,30,0.155,3.0,,4.0,
stratification,0.95,30,0.155,3.0,,3.0,
stratification,0.95,30,0.155,7.0,,1.0,
stratification,0.95,30,0.155,5.0,,2.0,
stratification,0.95,30,0.155,3.0,,6.0,
stratification,0.95,30,0.155,3.0,,1.0,
stratification,0.95,30,0.155,3.0,,3.0,
stratification,0.95,30,0.155,10.0,,1.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,2.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,2.0,,1.0,
stratification,0.95,30,0.155,3.0,,4.0,
stratification,0.95,30,0.155,6.0,,3.0,
stratification,0.95,30,0.155,17.0,,1.0,
stratification,0.95,30,0.155,1.0,,6.0,
stratification,0.95,30,0.155,3.0,,3.0,
stratification,0.95,30,0.155,2.0,,1.0,
stratification,0.95,30,0.155,2.0,,4.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,3.0,,1.0,
stratification,0.95,30,0.155,3.0,,1.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,17.0,,3.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,1.0,,3.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,1.0,,4.0,
stratification,0.95,30,0.155,2.0,,3.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,9.0,,2.0,
stratification,0.95,30,0.155,5.0,,2.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,23.0,,1.0,
stratification,0.95,30,0.155,3.0,,2.0,
stratification,0.95,30,0.155,4.0,,1.0,
stratification,0.95,30,0.155,3.0,,6.0,
stratification,0.95,30,0.155,1.0,,7.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,2.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,4.0,,2.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,14.0,,1.0,
stratification,0.95,30,0.155,20.0,,1.0,
stratification,0.95,30,0.155,1.0,,4.0,
stratification,0.95,30,0.155,7.0,,2.0,
stratification,0.95,30,0.155,9.0,,2.0,
stratification,0.95,30,0.155,6.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,1.0,,8.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,2.0,,1.0,
stratification,0.95,30,0.155,1.0,,5.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,16.0,,5.0,
stratification,0.95,30,0.155,14.0,,1.0,
stratification,0.95,30,0.155,7.0,,7.0,
stratification,0.95,30,0.155,11.0,,3.0,
stratification,0.95,30,0.155,1.0,,3.0,
stratification,0.95,30,0.155,2.0,,4.0,
stratification,0.95,30,0.155,2.0,,3.0,
stratification,0.95,30,0.155,1.0,,4.0,
stratification,0.95,30,0.155,3.0,,2.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,3.0,,1.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,10.0,,1.0,
stratification,0.95,30,0.155,6.0,,2.0,
stratification,0.95,30,0.155,16.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,8.0,,7.0,
stratification,0.95,30,0.155,20.0,,1.0,
stratification,0.95,30,0.155,1.0,,4.0,
stratification,0.95,30,0.155,2.0,,3.0,
stratification,0.95,30,0.155,2.0,,1.0,
stratification,0.95,30,0.155,3.0,,2.0,
stratification,0.95,30,0.155,14.0,,1.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,3.0,,1.0,
stratification,0.95,30,0.155,1.0,,6.0,
stratification,0.95,30,0.155,3.0,,2.0,
stratification,0.95,30,0.155,1.0,,1.0,
stratification,0.95,30,0.155,1.0,,2.0,
stratification,0.95,30,0.155,2.0,,1.0,
stratification,0.95,30,0.155,2.0,,1.0,
stratification,0.95,30,0.155,18.0,,5.0,
