Pattern Name,Imbalanced Ratio,Time Window,Abnormality Value,mixed_CS=T,mixed_CS=F,convn_CS=T,convn_CS=F
stratification,0.95,30,0.005,3.0,,4.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,10.0,,12.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,14.0,,1.0,
stratification,0.95,30,0.005,1.0,,10.0,
stratification,0.95,30,0.005,5.0,,4.0,
stratification,0.95,30,0.005,9.0,,1.0,
stratification,0.95,30,0.005,8.0,,1.0,
stratification,0.95,30,0.005,2.0,,1.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,7.0,,1.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,2.0,,1.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,22.0,,8.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,2.0,,15.0,
stratification,0.95,30,0.005,16.0,,13.0,
stratification,0.95,30,0.005,2.0,,4.0,
stratification,0.95,30,0.005,2.0,,3.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,1.0,,6.0,
stratification,0.95,30,0.005,1.0,,10.0,
stratification,0.95,30,0.005,6.0,,2.0,
stratification,0.95,30,0.005,6.0,,7.0,
stratification,0.95,30,0.005,22.0,,2.0,
stratification,0.95,30,0.005,2.0,,1.0,
stratification,0.95,30,0.005,1.0,,8.0,
stratification,0.95,30,0.005,4.0,,10.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,12.0,,4.0,
stratification,0.95,30,0.005,8.0,,4.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,3.0,,10.0,
stratification,0.95,30,0.005,14.0,,5.0,
stratification,0.95,30,0.005,6.0,,4.0,
stratification,0.95,30,0.005,12.0,,3.0,
stratification,0.95,30,0.005,6.0,,4.0,
stratification,0.95,30,0.005,9.0,,2.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,4.0,,20.0,
stratification,0.95,30,0.005,2.0,,9.0,
stratification,0.95,30,0.005,3.0,,10.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,2.0,,2.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,7.0,,1.0,
stratification,0.95,30,0.005,1.0,,20.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,18.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,8.0,,10.0,
stratification,0.95,30,0.005,1.0,,9.0,
stratification,0.95,30,0.005,7.0,,4.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,2.0,,7.0,
stratification,0.95,30,0.005,17.0,,3.0,
stratification,0.95,30,0.005,1.0,,9.0,
stratification,0.95,30,0.005,2.0,,12.0,
stratification,0.95,30,0.005,9.0,,1.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,17.0,,1.0,
stratification,0.95,30,0.005,5.0,,1.0,
stratification,0.95,30,0.005,5.0,,6.0,
stratification,0.95,30,0.005,1.0,,14.0,
stratification,0.95,30,0.005,9.0,,1.0,
stratification,0.95,30,0.005,12.0,,1.0,
stratification,0.95,30,0.005,7.0,,2.0,
stratification,0.95,30,0.005,10.0,,1.0,
stratification,0.95,30,0.005,1.0,,9.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,2.0,,2.0,
stratification,0.95,30,0.005,9.0,,1.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,22.0,,1.0,
stratification,0.95,30,0.005,5.0,,1.0,
stratification,0.95,30,0.005,21.0,,1.0,
stratification,0.95,30,0.005,10.0,,1.0,
stratification,0.95,30,0.005,4.0,,3.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,7.0,,2.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,5.0,,2.0,
stratification,0.95,30,0.005,2.0,,1.0,
stratification,0.95,30,0.005,2.0,,18.0,
stratification,0.95,30,0.005,3.0,,12.0,
stratification,0.95,30,0.005,6.0,,1.0,
stratification,0.95,30,0.005,10.0,,18.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,18.0,,2.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,6.0,,2.0,
stratification,0.95,30,0.005,10.0,,2.0,
stratification,0.95,30,0.005,1.0,,7.0,
stratification,0.95,30,0.005,11.0,,2.0,
stratification,0.95,30,0.005,1.0,,6.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,8.0,
stratification,0.95,30,0.005,6.0,,3.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,15.0,,1.0,
stratification,0.95,30,0.005,2.0,,7.0,
stratification,0.95,30,0.005,1.0,,32.0,
stratification,0.95,30,0.005,6.0,,1.0,
stratification,0.95,30,0.005,2.0,,17.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,4.0,,4.0,
stratification,0.95,30,0.005,3.0,,15.0,
stratification,0.95,30,0.005,6.0,,2.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,12.0,,5.0,
stratification,0.95,30,0.005,7.0,,6.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,25.0,,4.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,2.0,,1.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,2.0,,3.0,
stratification,0.95,30,0.005,1.0,,14.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,5.0,,1.0,
stratification,0.95,30,0.005,8.0,,9.0,
stratification,0.95,30,0.005,14.0,,1.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,7.0,,1.0,
stratification,0.95,30,0.005,5.0,,7.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,2.0,,4.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,8.0,,3.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,6.0,,1.0,
stratification,0.95,30,0.005,7.0,,2.0,
stratification,0.95,30,0.005,1.0,,20.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,6.0,,1.0,
stratification,0.95,30,0.005,8.0,,6.0,
stratification,0.95,30,0.005,2.0,,10.0,
stratification,0.95,30,0.005,11.0,,4.0,
stratification,0.95,30,0.005,11.0,,11.0,
stratification,0.95,30,0.005,4.0,,2.0,
stratification,0.95,30,0.005,8.0,,12.0,
stratification,0.95,30,0.005,10.0,,1.0,
stratification,0.95,30,0.005,5.0,,1.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,7.0,,1.0,
stratification,0.95,30,0.005,20.0,,3.0,
stratification,0.95,30,0.005,4.0,,4.0,
stratification,0.95,30,0.005,8.0,,14.0,
stratification,0.95,30,0.005,4.0,,6.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,1.0,,7.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,10.0,,8.0,
stratification,0.95,30,0.005,7.0,,5.0,
stratification,0.95,30,0.005,4.0,,11.0,
stratification,0.95,30,0.005,7.0,,2.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,2.0,,12.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,5.0,,4.0,
stratification,0.95,30,0.005,8.0,,1.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,5.0,,2.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,28.0,
stratification,0.95,30,0.005,7.0,,1.0,
stratification,0.95,30,0.005,2.0,,5.0,
stratification,0.95,30,0.005,14.0,,27.0,
stratification,0.95,30,0.005,8.0,,2.0,
stratification,0.95,30,0.005,5.0,,1.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,1.0,,14.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,2.0,,1.0,
stratification,0.95,30,0.005,5.0,,1.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,9.0,,8.0,
stratification,0.95,30,0.005,4.0,,2.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,6.0,,2.0,
stratification,0.95,30,0.005,7.0,,4.0,
stratification,0.95,30,0.005,23.0,,3.0,
stratification,0.95,30,0.005,2.0,,38.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,5.0,,1.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,18.0,,2.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,3.0,,8.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,7.0,
stratification,0.95,30,0.005,1.0,,8.0,
stratification,0.95,30,0.005,8.0,,4.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,5.0,,1.0,
stratification,0.95,30,0.005,12.0,,1.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,6.0,,1.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,4.0,,2.0,
stratification,0.95,30,0.005,3.0,,4.0,
stratification,0.95,30,0.005,6.0,,2.0,
stratification,0.95,30,0.005,16.0,,1.0,
stratification,0.95,30,0.005,1.0,,17.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,3.0,,4.0,
stratification,0.95,30,0.005,12.0,,1.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,1.0,,2.0,
stratification,0.95,30,0.005,6.0,,48.0,
stratification,0.95,30,0.005,2.0,,1.0,
stratification,0.95,30,0.005,2.0,,1.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,6.0,,7.0,
stratification,0.95,30,0.005,1.0,,11.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,10.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,5.0,,11.0,
stratification,0.95,30,0.005,12.0,,3.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,5.0,,1.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,22.0,,3.0,
stratification,0.95,30,0.005,12.0,,3.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,5.0,,3.0,
stratification,0.95,30,0.005,18.0,,13.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,3.0,,7.0,
stratification,0.95,30,0.005,16.0,,1.0,
stratification,0.95,30,0.005,3.0,,1.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,13.0,,1.0,
stratification,0.95,30,0.005,16.0,,1.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,13.0,,1.0,
stratification,0.95,30,0.005,7.0,,2.0,
stratification,0.95,30,0.005,6.0,,3.0,
stratification,0.95,30,0.005,4.0,,2.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,8.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,5.0,,1.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,5.0,,4.0,
stratification,0.95,30,0.005,1.0,,4.0,
stratification,0.95,30,0.005,3.0,,5.0,
stratification,0.95,30,0.005,5.0,,5.0,
stratification,0.95,30,0.005,7.0,,5.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,30,0.005,1.0,,16.0,
stratification,0.95,30,0.005,7.0,,1.0,
stratification,0.95,30,0.005,2.0,,1.0,
stratification,0.95,30,0.005,1.0,,1.0,
stratification,0.95,30,0.005,1.0,,5.0,
stratification,0.95,30,0.005,2.0,,1.0,
stratification,0.95,30,0.005,4.0,,2.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,4.0,,1.0,
stratification,0.95,30,0.005,5.0,,2.0,
stratification,0.95,30,0.005,1.0,,3.0,
stratification,0.95,50,0.005,1.0,,1.0,38.0
stratification,0.95,50,0.005,1.0,,6.0,42.0
stratification,0.95,50,0.005,1.0,,5.0,46.0
stratification,0.95,50,0.005,3.0,,8.0,40.0
stratification,0.95,50,0.005,5.0,,11.0,78.0
stratification,0.95,50,0.005,5.0,,2.0,68.0
stratification,0.95,50,0.005,11.0,,2.0,115.0
stratification,0.95,50,0.005,9.0,,1.0,58.0
stratification,0.95,50,0.005,2.0,,1.0,78.0
stratification,0.95,50,0.005,4.0,,1.0,35.0
stratification,0.95,50,0.005,7.0,,11.0,9.0
stratification,0.95,50,0.005,4.0,,6.0,66.0
stratification,0.95,50,0.005,6.0,,1.0,32.0
stratification,0.95,50,0.005,2.0,,2.0,
stratification,0.95,50,0.005,3.0,,2.0,22.0
stratification,0.95,50,0.005,1.0,,1.0,
stratification,0.95,50,0.005,1.0,,5.0,9.0
stratification,0.95,50,0.005,5.0,,16.0,74.0
stratification,0.95,50,0.005,1.0,,2.0,6.0
stratification,0.95,50,0.005,1.0,,1.0,47.0
stratification,0.95,50,0.005,6.0,,3.0,8.0
stratification,0.95,50,0.005,3.0,,6.0,
stratification,0.95,50,0.005,9.0,,11.0,77.0
stratification,0.95,50,0.005,1.0,,2.0,14.0
stratification,0.95,50,0.005,1.0,,1.0,30.0
stratification,0.95,50,0.005,3.0,,2.0,27.0
stratification,0.95,50,0.005,1.0,,2.0,58.0
stratification,0.95,50,0.005,1.0,,8.0,48.0
stratification,0.95,50,0.005,1.0,,1.0,
stratification,0.95,50,0.005,9.0,,7.0,34.0
stratification,0.95,50,0.005,1.0,,5.0,31.0
stratification,0.95,50,0.005,1.0,,7.0,107.0
stratification,0.95,50,0.005,4.0,,2.0,
stratification,0.95,50,0.005,8.0,,1.0,26.0
stratification,0.95,50,0.005,1.0,,5.0,
stratification,0.95,50,0.005,10.0,,1.0,51.0
stratification,0.95,50,0.005,3.0,,8.0,10.0
stratification,0.95,50,0.005,1.0,,2.0,6.0
stratification,0.95,50,0.005,1.0,,9.0,8.0
stratification,0.95,50,0.005,2.0,,1.0,16.0
stratification,0.95,50,0.005,1.0,,14.0,
stratification,0.95,50,0.005,1.0,,3.0,25.0
stratification,0.95,50,0.005,2.0,,3.0,51.0
stratification,0.95,50,0.005,1.0,,5.0,92.0
stratification,0.95,50,0.005,5.0,,8.0,10.0
stratification,0.95,50,0.005,3.0,,2.0,
stratification,0.95,50,0.005,1.0,,1.0,7.0
stratification,0.95,50,0.005,1.0,,1.0,17.0
stratification,0.95,50,0.005,4.0,,3.0,71.0
stratification,0.95,50,0.005,8.0,,4.0,
stratification,0.95,50,0.005,1.0,,8.0,10.0
stratification,0.95,50,0.005,3.0,,1.0,42.0
stratification,0.95,50,0.005,1.0,,3.0,53.0
stratification,0.95,50,0.005,1.0,,5.0,96.0
stratification,0.95,50,0.005,1.0,,1.0,12.0
stratification,0.95,50,0.005,1.0,,2.0,98.0
stratification,0.95,50,0.005,6.0,,2.0,
stratification,0.95,50,0.005,1.0,,1.0,
stratification,0.95,50,0.005,9.0,,10.0,65.0
stratification,0.95,50,0.005,6.0,,1.0,71.0
stratification,0.95,50,0.005,6.0,,8.0,13.0
stratification,0.95,50,0.005,1.0,,1.0,69.0
stratification,0.95,50,0.005,1.0,,1.0,31.0
stratification,0.95,50,0.005,8.0,,1.0,106.0
stratification,0.95,50,0.005,1.0,,2.0,12.0
stratification,0.95,50,0.005,1.0,,3.0,16.0
stratification,0.95,50,0.005,2.0,,13.0,43.0
stratification,0.95,50,0.005,2.0,,1.0,76.0
stratification,0.95,50,0.005,3.0,,1.0,50.0
stratification,0.95,50,0.005,6.0,,17.0,21.0
stratification,0.95,50,0.005,1.0,,6.0,4.0
stratification,0.95,50,0.005,4.0,,5.0,98.0
stratification,0.95,50,0.005,3.0,,1.0,18.0
stratification,0.95,50,0.005,1.0,,1.0,84.0
stratification,0.95,50,0.005,1.0,,1.0,92.0
stratification,0.95,50,0.005,9.0,,7.0,64.0
stratification,0.95,50,0.005,1.0,,1.0,7.0
stratification,0.95,50,0.005,5.0,,21.0,
stratification,0.95,50,0.005,7.0,,4.0,
stratification,0.95,50,0.005,1.0,,1.0,46.0
stratification,0.95,50,0.005,1.0,,1.0,24.0
stratification,0.95,50,0.005,1.0,,6.0,
stratification,0.95,50,0.005,6.0,,14.0,30.0
stratification,0.95,50,0.005,5.0,,8.0,77.0
stratification,0.95,50,0.005,1.0,,3.0,
stratification,0.95,50,0.005,2.0,,6.0,3.0
stratification,0.95,50,0.005,4.0,,12.0,54.0
stratification,0.95,50,0.005,1.0,,1.0,118.0
stratification,0.95,50,0.005,7.0,,1.0,36.0
stratification,0.95,50,0.005,2.0,,1.0,17.0
stratification,0.95,50,0.005,1.0,,1.0,4.0
stratification,0.95,50,0.005,1.0,,1.0,8.0
stratification,0.95,50,0.005,1.0,,6.0,
stratification,0.95,50,0.005,1.0,,3.0,8.0
stratification,0.95,50,0.005,3.0,,1.0,2.0
stratification,0.95,50,0.005,2.0,,15.0,49.0
stratification,0.95,50,0.005,1.0,,3.0,42.0
stratification,0.95,50,0.005,1.0,,1.0,
stratification,0.95,50,0.005,2.0,,9.0,74.0
stratification,0.95,50,0.005,9.0,,5.0,35.0
stratification,0.95,50,0.005,5.0,,4.0,78.0
stratification,0.95,50,0.005,4.0,,1.0,5.0
stratification,0.95,50,0.005,5.0,,1.0,91.0
stratification,0.95,50,0.005,10.0,,7.0,16.0
stratification,0.95,50,0.005,9.0,,1.0,31.0
stratification,0.95,50,0.005,1.0,,8.0,
stratification,0.95,50,0.005,1.0,,6.0,
stratification,0.95,50,0.005,1.0,,1.0,5.0
stratification,0.95,50,0.005,6.0,,2.0,14.0
stratification,0.95,50,0.005,11.0,,3.0,94.0
stratification,0.95,50,0.005,1.0,,3.0,7.0
stratification,0.95,50,0.005,3.0,,9.0,85.0
stratification,0.95,50,0.005,4.0,,4.0,108.0
stratification,0.95,50,0.005,1.0,,10.0,
stratification,0.95,50,0.005,4.0,,4.0,51.0
stratification,0.95,50,0.005,4.0,,4.0,42.0
stratification,0.95,50,0.005,1.0,,9.0,48.0
stratification,0.95,50,0.005,2.0,,2.0,41.0
stratification,0.95,50,0.005,5.0,,24.0,
stratification,0.95,50,0.005,6.0,,8.0,32.0
stratification,0.95,50,0.005,1.0,,2.0,5.0
stratification,0.95,50,0.005,1.0,,1.0,92.0
stratification,0.95,50,0.005,1.0,,5.0,48.0
stratification,0.95,50,0.005,12.0,,7.0,66.0
stratification,0.95,50,0.005,3.0,,1.0,38.0
stratification,0.95,50,0.005,9.0,,5.0,30.0
stratification,0.95,50,0.005,12.0,,2.0,1.0
stratification,0.95,50,0.005,2.0,,4.0,27.0
stratification,0.95,50,0.005,1.0,,3.0,3.0
stratification,0.95,50,0.005,6.0,,1.0,114.0
stratification,0.95,50,0.005,1.0,,1.0,
stratification,0.95,50,0.005,2.0,,1.0,
stratification,0.95,50,0.005,3.0,,2.0,31.0
stratification,0.95,50,0.005,1.0,,1.0,
stratification,0.95,50,0.005,1.0,,2.0,29.0
stratification,0.95,50,0.005,3.0,,1.0,
stratification,0.95,50,0.005,1.0,,5.0,78.0
stratification,0.95,50,0.005,1.0,,1.0,24.0
stratification,0.95,50,0.005,6.0,,1.0,1.0
stratification,0.95,50,0.005,2.0,,3.0,6.0
stratification,0.95,50,0.005,1.0,,3.0,
stratification,0.95,50,0.005,2.0,,6.0,11.0
stratification,0.95,50,0.005,1.0,,2.0,23.0
stratification,0.95,50,0.005,1.0,,3.0,8.0
stratification,0.95,50,0.005,1.0,,13.0,55.0
stratification,0.95,50,0.005,3.0,,1.0,88.0
stratification,0.95,50,0.005,6.0,,10.0,101.0
stratification,0.95,50,0.005,5.0,,3.0,3.0
stratification,0.95,50,0.005,1.0,,1.0,28.0
stratification,0.95,50,0.005,2.0,,2.0,21.0
stratification,0.95,50,0.005,3.0,,1.0,7.0
stratification,0.95,50,0.005,1.0,,1.0,9.0
stratification,0.95,50,0.005,2.0,,7.0,97.0
stratification,0.95,50,0.005,1.0,,1.0,59.0
stratification,0.95,50,0.005,3.0,,10.0,55.0
stratification,0.95,50,0.005,4.0,,2.0,110.0
stratification,0.95,50,0.005,1.0,,21.0,
stratification,0.95,50,0.005,4.0,,2.0,52.0
stratification,0.95,50,0.005,8.0,,2.0,59.0
stratification,0.95,50,0.005,2.0,,7.0,19.0
stratification,0.95,50,0.005,3.0,,4.0,64.0
stratification,0.95,50,0.005,1.0,,8.0,54.0
stratification,0.95,50,0.005,1.0,,10.0,10.0
stratification,0.95,50,0.005,1.0,,8.0,11.0
stratification,0.95,50,0.005,2.0,,6.0,40.0
stratification,0.95,50,0.005,1.0,,2.0,
stratification,0.95,50,0.005,9.0,,3.0,63.0
stratification,0.95,50,0.005,4.0,,1.0,1.0
stratification,0.95,50,0.005,3.0,,2.0,62.0
stratification,0.95,50,0.005,1.0,,4.0,3.0
stratification,0.95,50,0.005,3.0,,4.0,9.0
stratification,0.95,50,0.005,2.0,,2.0,82.0
stratification,0.95,50,0.005,1.0,,1.0,70.0
stratification,0.95,50,0.005,4.0,,3.0,105.0
stratification,0.95,50,0.005,1.0,,3.0,5.0
stratification,0.95,50,0.005,2.0,,2.0,1.0
stratification,0.95,50,0.005,2.0,,2.0,
stratification,0.95,50,0.005,1.0,,2.0,4.0
stratification,0.95,50,0.005,1.0,,5.0,1.0
stratification,0.95,50,0.005,7.0,,7.0,3.0
stratification,0.95,50,0.005,6.0,,13.0,7.0
stratification,0.95,50,0.005,3.0,,1.0,10.0
stratification,0.95,50,0.005,3.0,,7.0,24.0
stratification,0.95,50,0.005,2.0,,2.0,80.0
stratification,0.95,50,0.005,1.0,,1.0,8.0
stratification,0.95,50,0.005,3.0,,3.0,76.0
stratification,0.95,50,0.005,4.0,,2.0,94.0
stratification,0.95,50,0.005,6.0,,1.0,60.0
stratification,0.95,50,0.005,8.0,,1.0,83.0
stratification,0.95,50,0.005,2.0,,3.0,57.0
stratification,0.95,50,0.005,3.0,,2.0,39.0
stratification,0.95,50,0.005,3.0,,7.0,
stratification,0.95,50,0.005,1.0,,7.0,108.0
stratification,0.95,50,0.005,1.0,,6.0,111.0
stratification,0.95,50,0.005,1.0,,1.0,
stratification,0.95,50,0.005,2.0,,1.0,94.0
stratification,0.95,50,0.005,6.0,,11.0,47.0
stratification,0.95,50,0.005,3.0,,7.0,1.0
stratification,0.95,50,0.005,3.0,,10.0,120.0
stratification,0.95,50,0.005,1.0,,6.0,71.0
stratification,0.95,50,0.005,7.0,,7.0,5.0
stratification,0.95,50,0.005,8.0,,1.0,1.0
stratification,0.95,50,0.005,1.0,,6.0,
stratification,0.95,50,0.005,5.0,,9.0,
stratification,0.95,50,0.005,6.0,,1.0,3.0
stratification,0.95,50,0.005,6.0,,4.0,117.0
stratification,0.95,50,0.005,1.0,,10.0,21.0
stratification,0.95,50,0.005,6.0,,3.0,13.0
stratification,0.95,50,0.005,1.0,,1.0,23.0
stratification,0.95,50,0.005,1.0,,7.0,64.0
stratification,0.95,50,0.005,1.0,,9.0,38.0
stratification,0.95,50,0.005,8.0,,1.0,22.0
stratification,0.95,50,0.005,5.0,,9.0,3.0
stratification,0.95,50,0.005,1.0,,1.0,1.0
stratification,0.95,50,0.005,7.0,,1.0,30.0
stratification,0.95,50,0.005,1.0,,5.0,12.0
stratification,0.95,50,0.005,3.0,,1.0,76.0
stratification,0.95,50,0.005,5.0,,1.0,104.0
stratification,0.95,50,0.005,5.0,,2.0,1.0
stratification,0.95,50,0.005,4.0,,1.0,21.0
stratification,0.95,50,0.005,1.0,,4.0,98.0
stratification,0.95,50,0.005,6.0,,1.0,46.0
stratification,0.95,50,0.005,3.0,,4.0,
stratification,0.95,50,0.005,1.0,,19.0,44.0
stratification,0.95,50,0.005,5.0,,1.0,21.0
stratification,0.95,50,0.005,2.0,,4.0,
stratification,0.95,50,0.005,1.0,,4.0,10.0
stratification,0.95,50,0.005,1.0,,1.0,74.0
stratification,0.95,50,0.005,8.0,,5.0,33.0
stratification,0.95,50,0.005,2.0,,12.0,77.0
stratification,0.95,50,0.005,1.0,,10.0,
stratification,0.95,50,0.005,5.0,,8.0,
stratification,0.95,50,0.005,1.0,,1.0,37.0
stratification,0.95,50,0.005,1.0,,1.0,92.0
stratification,0.95,50,0.005,4.0,,7.0,31.0
stratification,0.95,50,0.005,1.0,,1.0,54.0
stratification,0.95,50,0.005,3.0,,2.0,57.0
stratification,0.95,50,0.005,9.0,,1.0,57.0
stratification,0.95,50,0.005,1.0,,2.0,
stratification,0.95,50,0.005,2.0,,7.0,92.0
stratification,0.95,50,0.005,4.0,,2.0,13.0
stratification,0.95,50,0.005,1.0,,5.0,91.0
stratification,0.95,50,0.005,1.0,,1.0,101.0
stratification,0.95,50,0.005,4.0,,1.0,
stratification,0.95,50,0.005,1.0,,3.0,25.0
stratification,0.95,50,0.005,2.0,,4.0,2.0
stratification,0.95,50,0.005,1.0,,3.0,
stratification,0.95,50,0.005,1.0,,7.0,79.0
stratification,0.95,50,0.005,9.0,,10.0,
stratification,0.95,50,0.005,2.0,,2.0,120.0
stratification,0.95,50,0.005,5.0,,12.0,
stratification,0.95,50,0.005,6.0,,1.0,1.0
stratification,0.95,50,0.005,1.0,,4.0,4.0
stratification,0.95,50,0.005,3.0,,1.0,17.0
