Pattern Name,Imbalanced Ratio,Time Window,Abnormality Value,mixed_CS=T,mixed_CS=F,convn_CS=T,convn_CS=F
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,14.0,9.0
downtrend,0.95,80,1.655,6.0,8.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,14.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,14.0,8.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,8.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,8.0,15.0,9.0
downtrend,0.95,80,1.655,7.0,9.0,14.0,9.0
