Pattern Name,Imbalanced Ratio,Time Window,Abnormality Value,mixed_CS=T,mixed_CS=F,convn_CS=T,convn_CS=F
cyclic,0.9,80,1.13,15.0,16.0,33.0,32.0
cyclic,0.9,80,1.13,23.0,24.0,48.0,57.0
cyclic,0.9,80,1.13,15.0,15.0,24.0,33.0
cyclic,0.9,80,1.13,15.0,16.0,32.0,40.0
cyclic,0.9,80,1.13,31.0,32.0,56.0,57.0
cyclic,0.9,80,1.13,16.0,16.0,40.0,56.0
cyclic,0.9,80,1.13,15.0,16.0,48.0,56.0
cyclic,0.9,80,1.13,15.0,15.0,48.0,56.0
cyclic,0.9,80,1.13,15.0,16.0,40.0,48.0
cyclic,0.9,80,1.13,16.0,16.0,48.0,64.0
cyclic,0.9,80,1.13,23.0,24.0,48.0,57.0
cyclic,0.9,80,1.13,32.0,39.0,56.0,65.0
cyclic,0.9,80,1.13,15.0,23.0,40.0,48.0
cyclic,0.9,80,1.13,15.0,16.0,40.0,48.0
cyclic,0.9,80,1.13,5.0,24.0,55.0,64.0
cyclic,0.9,80,1.13,15.0,16.0,64.0,64.0
cyclic,0.9,80,1.13,15.0,16.0,48.0,56.0
cyclic,0.9,80,1.13,14.0,15.0,48.0,49.0
cyclic,0.9,80,1.13,8.0,8.0,24.0,32.0
cyclic,0.9,80,1.13,16.0,23.0,48.0,41.0
cyclic,0.9,80,1.13,17.0,24.0,56.0,64.0
cyclic,0.9,80,1.13,39.0,56.0,64.0,72.0
cyclic,0.9,80,1.13,4.0,4.0,64.0,71.0
cyclic,0.9,80,1.13,16.0,24.0,48.0,49.0
cyclic,0.9,80,1.13,9.0,9.0,40.0,55.0
cyclic,0.9,80,1.13,24.0,39.0,56.0,56.0
cyclic,0.9,80,1.13,9.0,16.0,40.0,48.0
cyclic,0.9,80,1.13,15.0,15.0,32.0,32.0
cyclic,0.9,80,1.13,15.0,16.0,48.0,55.0
cyclic,0.9,80,1.13,16.0,24.0,48.0,64.0
cyclic,0.9,80,1.13,15.0,16.0,39.0,39.0
cyclic,0.9,80,1.13,24.0,25.0,64.0,57.0
cyclic,0.9,80,1.13,15.0,23.0,31.0,32.0
cyclic,0.9,80,1.13,7.0,7.0,48.0,47.0
cyclic,0.9,80,1.13,16.0,32.0,56.0,55.0
cyclic,0.9,80,1.13,15.0,24.0,32.0,33.0
cyclic,0.9,80,1.13,7.0,7.0,39.0,48.0
cyclic,0.9,80,1.13,16.0,48.0,56.0,56.0
cyclic,0.9,80,1.13,16.0,16.0,48.0,56.0
cyclic,0.9,80,1.13,15.0,31.0,48.0,63.0
