,time_window,abnormality_value,monitoring_method,valid_loss,itest_loss,btest_loss,valid_specificity,itest_specificity,btest_specificity,valid_sensitivity,itest_sensitivity,btest_sensitivity,valid_accuracy,itest_accuracy,btest_accuracy,valid_gmean,itest_gmean,btest_gmean,train_time
39,10,0.005,both_3.8000000000000003_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
40,10,0.005,both_3.9000000000000004_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
41,10,0.005,both_4.0_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
42,10,0.005,both_4.1_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
43,10,0.005,both_4.2_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
44,10,0.005,both_4.3_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
45,10,0.005,both_4.3999999999999995_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
46,10,0.005,both_4.5_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
47,10,0.005,both_4.6_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
48,10,0.005,both_4.7_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
49,10,0.005,both_4.8_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
50,10,0.005,both_4.9_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
51,10,0.005,both_5.0_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
52,10,0.005,both_5.1_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
53,10,0.005,both_5.2_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
54,10,0.005,both_5.3_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
55,10,0.005,both_5.4_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
56,10,0.005,both_5.5_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
57,10,0.005,both_5.6_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
58,10,0.005,both_5.7_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
59,10,0.005,both_5.8_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
60,10,0.005,both_5.9_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
61,10,0.005,both_6.0_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
62,10,0.005,both_6.1_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
63,10,0.005,both_6.2_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
64,10,0.005,both_6.3_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
65,10,0.005,both_6.4_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
66,10,0.005,both_6.5_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
67,10,0.005,both_6.6_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
68,10,0.005,both_6.7_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
69,10,0.005,both_6.8_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
70,10,0.005,both_6.9_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
71,10,0.005,both_7.0_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
72,10,0.005,both_7.1_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
73,10,0.005,both_7.2_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
74,10,0.005,both_7.3_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
75,10,0.005,both_7.4_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
76,10,0.005,both_7.5_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
77,10,0.005,both_7.6_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
78,10,0.005,both_7.7_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
79,10,0.005,both_7.8_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
80,10,0.005,both_7.9_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
81,10,0.005,both_8.0_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
82,10,0.005,both_8.1_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
83,10,0.005,both_8.2_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
